FeatureCode,FeatureName,FeatureType,DateCode,Measurement,Units,Value,Industry Sector (SIC 07),Industry Sector Types,Industry Type
S92000003,Scotland,Country,2012,Annual growth rate,Percent Growth,-0.3,Section C,,
S92000003,Scotland,Country,2012,Annual growth rate,Percent Growth,2,Section F-T,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,11.4,Section C,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,2.8,Section F,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,1.1,Section G-I,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,4.4,Section B-E,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,-12.8,Section A,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,-3.6,Section E,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,1.8,Section O-T,,
S92000003,Scotland,Country,2012,Annual growth rate,Percent Growth,-10.3,Section E,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,8,Section H-J,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,-0.2,Section K-N,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,1.9,Section A-T,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,-17.8,Section B,,
S92000003,Scotland,Country,2011,Annual growth rate,Percent Growth,-5.8,Section D,,
